

// Predicate logic relations for the ontology concept lote-tree:

(part-of lote-tree paradise)
(instance lote-tree afterlife-location)



// Predicate logic relations for the ontology concept horse:

(instance horse animal)



// Predicate logic relations for the ontology concept companions-of-the-elephant:

(subclass companions-of-the-elephant historic-people)



// Predicate logic relations for the ontology concept brass:

(instance brass metal)



// Predicate logic relations for the ontology concept badr:

(instance badr city)



// Predicate logic relations for the ontology concept artifact:

(subclass artifact concept)
(instance ark-of-the-covenant artifact)
(subclass weaponary artifact)
(instance boat artifact)
(subclass place-of-worship artifact)
(instance coin artifact)
(instance ink artifact)
(instance key artifact)
(instance ladder artifact)
(instance lamp artifact)
(instance noah's-ark artifact)
(instance pen artifact)
(instance ship artifact)



// Predicate logic relations for the ontology concept grain:

(instance grain food)



// Predicate logic relations for the ontology concept garlic:

(instance garlic plant)



// Predicate logic relations for the ontology concept zayd:

(instance zayd quraysh)
(adopted-son-of zayd muhammad)



// Predicate logic relations for the ontology concept ramadan:

(instance ramadan calendar-event)



// Predicate logic relations for the ontology concept umm-jamil:

(wife-of umm-jamil abu-lahab)
(instance umm-jamil quraysh)



// Predicate logic relations for the ontology concept tree:

(instance tree plant)



// Predicate logic relations for the ontology concept day-of-resurrection:

(instance day-of-resurrection afterlife-event)
(name-of last-day day-of-resurrection)



// Predicate logic relations for the ontology concept boat:

(instance boat artifact)



// Predicate logic relations for the ontology concept quran:

(instance quran holy-book)



// Predicate logic relations for the ontology concept historic-people:

(subclass historic-people human)
(subclass aad historic-people)
(subclass quraysh historic-people)
(subclass ansar historic-people)
(subclass bedouin historic-people)
(subclass children-of-israel historic-people)
(subclass companions-of-the-cave historic-people)
(subclass companions-of-the-elephant historic-people)
(subclass companions-of-the-pit historic-people)
(subclass companions-of-the-rass historic-people)
(subclass companions-of-the-wood historic-people)
(subclass gog-and-magog historic-people)
(subclass madyan historic-people)
(subclass people-of-al-hijr historic-people)
(subclass thamud historic-people)
(subclass romans historic-people)
(subclass tubba historic-people)



// Predicate logic relations for the ontology concept yahya:

(son-of yahya zechariah)
(instance yahya prophet)



// Predicate logic relations for the ontology concept thunder:

(instance thunder weather-phenomena)



// Predicate logic relations for the ontology concept holy-book:

(subclass holy-book concept)
(instance injeel holy-book)
(instance quran holy-book)
(instance torah holy-book)
(instance zabur holy-book)



// Predicate logic relations for the ontology concept dust:

(instance dust physical-substance)



// Predicate logic relations for the ontology concept yusuf:

(son-of yusuf yaqub)
(instance yusuf prophet)



// Predicate logic relations for the ontology concept heel:

(instance heel body-part)



// Predicate logic relations for the ontology concept milk:

(instance milk food)



// Predicate logic relations for the ontology concept historic-event:

(subclass historic-event event)
(instance al-jahiliyah historic-event)



// Predicate logic relations for the ontology concept coin:

(instance coin artifact)



// Predicate logic relations for the ontology concept louse:

(instance louse insect)



// Predicate logic relations for the ontology concept lentil:

(instance lentil plant)



// Predicate logic relations for the ontology concept nasr:

(instance nasr false-deity)



// Predicate logic relations for the ontology concept musa:

(instance musa messenger)
(instance musa prophet)



// Predicate logic relations for the ontology concept tubba:

(subclass tubba historic-people)



// Predicate logic relations for the ontology concept children-of-israel:

(subclass children-of-israel historic-people)



// Predicate logic relations for the ontology concept companions-of-the-pit:

(subclass companions-of-the-pit historic-people)



// Predicate logic relations for the ontology concept israel:

(name-of israel yaqub)
(instance israel prophet)



// Predicate logic relations for the ontology concept tongue:

(instance tongue body-part)



// Predicate logic relations for the ontology concept isaac:

(son-of isaac ibrahim)
(instance isaac prophet)
(son-of yaqub isaac)



// Predicate logic relations for the ontology concept ginger:

(instance ginger plant)



// Predicate logic relations for the ontology concept mosquito:

(instance mosquito insect)



// Predicate logic relations for the ontology concept pork:

(instance pork food)



// Predicate logic relations for the ontology concept allah:

(instance allah concept)



// Predicate logic relations for the ontology concept ink:

(instance ink artifact)



// Predicate logic relations for the ontology concept desert:

(instance desert geographical-location)



// Predicate logic relations for the ontology concept baal:

(instance baal false-deity)



// Predicate logic relations for the ontology concept leprosy:

(instance leprosy disease)



// Predicate logic relations for the ontology concept angel:

(subclass angel sentient-creation)
(instance azrael angel)
(instance harut angel)
(instance jibreel angel)
(instance malik angel)
(instance marut angel)
(instance mikaeel angel)



// Predicate logic relations for the ontology concept zechariah:

(instance zechariah prophet)
(son-of yahya zechariah)



// Predicate logic relations for the ontology concept forehead:

(instance forehead body-part)



// Predicate logic relations for the ontology concept cucumber:

(instance cucumber plant)



// Predicate logic relations for the ontology concept breast-bone:

(instance breast-bone bone)



// Predicate logic relations for the ontology concept last-day:

(name-of last-day day-of-resurrection)
(instance last-day afterlife-event)



// Predicate logic relations for the ontology concept iblis:

(name-of iblis satan)
(instance iblis jinn)



// Predicate logic relations for the ontology concept cain:

(son-of cain adam)
(instance cain historic-person)



// Predicate logic relations for the ontology concept soil:

(instance soil physical-substance)



// Predicate logic relations for the ontology concept elisha:

(instance elisha prophet)



// Predicate logic relations for the ontology concept qiblah:

(instance qiblah geographical-location)



// Predicate logic relations for the ontology concept jibreel:

(instance jibreel angel)



// Predicate logic relations for the ontology concept aad:

(subclass aad historic-people)



// Predicate logic relations for the ontology concept injeel:

(instance injeel holy-book)



// Predicate logic relations for the ontology concept nuh:

(instance nuh prophet)
(instance nuh messenger)



// Predicate logic relations for the ontology concept golden-calf:

(instance golden-calf idol)



// Predicate logic relations for the ontology concept bone:

(subclass bone body-part)
(instance breast-bone bone)



// Predicate logic relations for the ontology concept jinn:

(subclass jinn sentient-creation)
(instance iblis jinn)
(instance satan jinn)



// Predicate logic relations for the ontology concept herb:

(instance herb plant)



// Predicate logic relations for the ontology concept geographical-location:

(subclass geographical-location location)
(subclass mountain geographical-location)
(subclass city geographical-location)
(instance desert geographical-location)
(subclass historic-land geographical-location)
(instance horizon geographical-location)
(instance qiblah geographical-location)



// Predicate logic relations for the ontology concept torah:

(instance torah holy-book)



// Predicate logic relations for the ontology concept pearl:

(instance pearl physical-substance)



// Predicate logic relations for the ontology concept coral:

(instance coral physical-substance)



// Predicate logic relations for the ontology concept disease:

(subclass disease organic-object)
(instance leprosy disease)



// Predicate logic relations for the ontology concept locust:

(instance locust insect)



// Predicate logic relations for the ontology concept star:

(instance star astronomical-body)



// Predicate logic relations for the ontology concept constellation:

(instance constellation astronomical-body)



// Predicate logic relations for the ontology concept luqman:

(instance luqman historic-person)



// Predicate logic relations for the ontology concept biological-organism:

(subclass biological-organism organic-object)
(subclass animal biological-organism)
(subclass insect biological-organism)
(subclass bird biological-organism)
(subclass plant biological-organism)
(instance fish biological-organism)



// Predicate logic relations for the ontology concept bird:

(subclass bird biological-organism)
(instance crow bird)
(instance hoopoe bird)
(instance quail bird)



// Predicate logic relations for the ontology concept manat:

(instance manat false-deity)



// Predicate logic relations for the ontology concept harut:

(instance harut angel)



// Predicate logic relations for the ontology concept ant:

(instance ant insect)



// Predicate logic relations for the ontology concept spider:

(instance spider insect)



// Predicate logic relations for the ontology concept eye:

(instance eye body-part)



// Predicate logic relations for the ontology concept bread:

(instance bread food)



// Predicate logic relations for the ontology concept masjid-al-aqsa:

(instance masjid-al-aqsa mosque)



// Predicate logic relations for the ontology concept noah's-ark:

(instance noah's-ark artifact)



// Predicate logic relations for the ontology concept zabur:

(instance zabur holy-book)



// Predicate logic relations for the ontology concept bedouin:

(subclass bedouin historic-people)



// Predicate logic relations for the ontology concept azrael:

(instance azrael angel)



// Predicate logic relations for the ontology concept mountain:

(subclass mountain geographical-location)
(instance al-judi mountain)
(instance al-marwah mountain)
(instance al-safa mountain)
(instance mount-arafat mountain)
(instance mount-sinai mountain)



// Predicate logic relations for the ontology concept allah's-throne:

(instance allah's-throne concept)



// Predicate logic relations for the ontology concept camel:

(instance camel animal)



// Predicate logic relations for the ontology concept egypt:

(instance egypt historic-land)



// Predicate logic relations for the ontology concept heart:

(instance heart body-part)



// Predicate logic relations for the ontology concept salih:

(instance salih messenger)



// Predicate logic relations for the ontology concept lip:

(instance lip body-part)



// Predicate logic relations for the ontology concept abu-lahab:

(instance abu-lahab quraysh)
(wife-of umm-jamil abu-lahab)



// Predicate logic relations for the ontology concept coat-of-mail:

(instance coat-of-mail weaponary)



// Predicate logic relations for the ontology concept alaq:

(instance alaq organic-object)



